组名,标题意图,其他问法1,其他问法2,其他问法3,内容
轰炸问题,什么是短信轰炸短信炸弹,,,," 短信轰炸、短信炸弹，是指通过恶意程序，利用从各个网站上找到的动态短 URL （比如验证码发送的URL)和 前端输入的被攻击者手机号码,发送 HTTP 请求,每次请求给用户发送一个动态的短信（比如验证码短信）。 最终的效果，就是朝许多无关的手机用户，发送很多验证码短信。导致手机用户被骚扰。 
"
流量问题,流量充值之后有短信提醒吗,,,,电信、联通是有官方短信提醒，中国移动的没有。
流量问题,充值了怎么没到账,,,,可以看下状态，如果是等待返回有可能是月末月初流量高峰延时到账，延时有可能72小时。
流量问题,流量业务是什么,,,,可以通过api接口调用的方式向指定的手机号充值对应的流量包。可用在各类运营活动中。
流量问题,流量api,,,,"流量api：V1：https://www.yunpian.com/api/flow.html
V2：https://www.yunpian.com/api2.0/flow.html"
操作步骤回复,发票申请_,,,,进入后台-左侧-财务-申请发票。
操作步骤回复,线下凭证提交_,,,,进入后台-左侧-财务-线下充值。对公转账的信息无误的话，提交后5分钟内系统自动审核好即可到账；支付宝转账的需要财务审核，请耐心等待。
操作步骤回复,高级用户申请_,,,,进入后台-左侧-设置高级用户申请。
操作步骤回复,添加签名/模板_,,,,进入后台-左侧-国内短信-签名/模板新增，审核通过后即可使用。
操作步骤回复,国际短信_,,,,进入后台-左侧-更多产品-国际短信-模板报备，模板和签名一起提交，审核通过后即可调用接口发短信。
操作步骤回复,开发者认证信息_,,,,"进入后台-左侧-设置-账户设置-开发者认证信息
"
操作步骤回复,添加子账号_,,,,进入后台-左侧-设置-账户设置-创建子账号
操作步骤回复,防轰炸规则查看_,,,,进入后台-左侧-设置-系统设置-防轰炸规则
操作步骤回复,敏感信息保护设置_,,,,进入后台-左侧-设置-系统设置-敏感信息保护-开启或关闭。
操作步骤回复,短信发送异常记录查看_,,,,进入后台-左侧-设置-国内短信-短信记录-发送异常记录。
操作步骤回复,ip白名单设置_,,,,"ip白名单可以自主添加（添加具体的ip地址）或直接关闭，
云片后台-设置-系统设置-ip白名单"
操作步骤回复,api文档_,,,,"调接口发短信时用的api文档：
API 2.0 https://www.yunpian.com/api2.0/howto.html
API 1.0 https://www.yunpian.com/api/howto.html
两个都可以使用。"
操作步骤回复,手工群发短信,,,,"点击云片后台“国内短信”找到“短信群发”，在“手机号码”那边下载表格 第一列填写要发送人的手机号 第二列的var1填写对应的变量具体的内容，后面的以此类推，上传表格 短信内容就是编辑带有有#var1#,#var2#变量等的内容。没有变量就直接就输入手机那一列就好了哦~"
操作步骤回复,高级用户取消,,,,"进入后台-管理控制台，点击“高级”的标志进去，点击“取消高级用户”，即可取消
"
常用回复,长时间未对话,,,," 您好，您尽快联系我们哦，如果长时间不对话，会话会关闭的，您下次也可以再次联系我们，直接说您的诉求的，客服人员看到都会处理的~ 
"
常用回复,A类坚持要解除,,,,请用本机编辑内容：本人确保本机不再以任何形式投诉及退订106开头的短信，同时申请开通【xx签名】 发送至 18106530601
操作步骤回复,禁用账号,,,,进入后台-左侧-设置-账户设置-子账号管理里面-倒三角的修改按钮
流程问题,转账,,,,"转账：短信的转账申请需要用公司邮箱发送邮件报备，格式如下：
 主题：xx公司的新老账户转账申请
 内容：由于本公司xx原因，需要申请新账号，并将老账户的余额全部转入新账户，老账 户存在的一切使用问题，均由本公司承担。
 现申请将账户名为xx的云片账号余额转入账户名为xx的云片账号中。
 xx公司 x年x月x日 
 收件人：[email] 抄送：[email] ps：可以按照实际情况填写，并附上两个账户登录页面的截图"
流程问题,导出短信记录,,,,"导出短信记录：[email]
格式如下：账号 导出数据时间 用途及原因
后续账户存在的信息泄露，均由本公司承担。
附带账户主页截图

导信息邮件格式"
流程问题,账户变更信息/账户密保手机号变更,,,,账户变更信息/账户密保手机号变更（两者选一下自己的需求）：本公司因 ，需要将账户： 变更为账户： ，账户内后续出现任何问题，由本公司承担。再附上登陆云片账户后台的页面（证明这个账户是您一直在使用的哦)填好之后发邮件到：[email] [email]
流程问题,验证码设置,,,,"验证码设置：这个是图片验证码的参考demo，您让技术看一下
https://blog.yunpian.comp=50
下面是网易注册入口，是合格的
http://reg.email.163.com/unireg/call.do?cmd=register.entrance&from=163navi&regPage=163"
流程问题,签名/模板申请报备流程,,,,签名/模板申请报备流程：云片主页-----国内短信----模板/签名报备
流程问题,新用户操作流程,,,,"新用户操作流程：
首先，在云片官网注册账号，账户内有10条测试短信；
其次，填写好开发者信息，添加好ip白名单，让您那边的技术设置好短信发送的签名和模板，然后接入我们的短信api：https://www.yunpian.com/api/sms.html；
测试成功后即可充值批量发短信了。"
流程问题,ip白名单,,,,"ip白名单可以自主关闭/开启哈，
云片后台-设置-系统设置-ip白名单。"
流程问题,语音验证码短信固话报备所需材料,,,,语音验证码短信固话报备所需材料： 1、固话号码的授权（运营商盖章的）或者号码签署协议、或者上一个月的缴费发票。 2、公司的营业执照。 3、业务说明。 4、号码归属证明。
流程问题,凡科的教程,,,,凡科的教程：http://jz.faisco.com/blog/3429
流程问题,合同,,,,"""合同需要的信息：公司名称 
合同金额 
合同单价 
短信应用类型 （验证码、内部通知、系统提醒、其他通知类短信）
联系人 
手机（务必要用手机号，座机无法正常提交）地址
需要纸质的还是电子版（电子版可以盖电子章，同样有法律效益）需要纸质的提供下收件信息，需要电子版的提供下邮箱"""
流程问题,专用通道切回,,,,"""专用通道切回邮件：请贵公司用企业邮箱向我司发出邮件申请：
收件人：[email] 抄送：[email]、[email]
标题：xx公司专用通道重申

内容：我公司已明确排查之前短信被刷接口漏洞，并做出以下防护：

 1.已对App注册页进行单个号码24小时获取验证码频率限制10次；
 2.已增设同一ip访问限制；
 3.已对用户注册APP版本进行验证拦截
 4.已限制来自于PC端的验证码获取请求

现重新申请配置专用通道，观察期为邮件发起日起2周。
 

xx有限公司 xx年xx月xx日"""
流程问题,退款,,,,退款需要填写的信息：1.云片账户；2.退款金额；3.是否有开票记录（有申请发票的请将发票寄回来才能处理退款）；4.退款原因；5.支付宝账户（当时充值的银行信息或者支付宝账户，因为退款是原路返回的）；6.支付宝对应的姓名
流程问题,新用户流程,,,,"首先，您在云片官网注册账号，账户内有0.5元的余额可以测试短信；
其次，在账户设置里填写好开发者信息，在系统设置添加好ip白名单，让您那边的技术设置好短信发送的签名和模板，然后接入我们的短信api：https://www.yunpian.com/api2.0/guide.html；
测试成功后即可充值发短信了。"
流程问题,处理轰炸流程,,,,"1、碰到轰炸，首先要：确认轰炸/攻击来源，判断是哪个注册入口遭到攻击
2、基础防范措施:
A、同一个号码单位时间内发送次数限制
B、同IP请求次数判断与限制
C、同设备请求次数判断与限制
3、对请求的增加效验机制：
A、PC端，微信端图片验证码，程序前后端需进行效验，并且满足“填错或不填图片验证码，不允许用户获取短信验证码”的逻辑
B、对请求增加其他效验机制，例如APP端增加版本号效验等等。
4、限制用户请求来源：
微信端、APP端的注册入口，需要对来自PC端的请求做限制和过滤，主要是大多数恶意程序都是来自PC端的。"
流程问题,变更apikey,,,,"[email],[email],说明下您账户的情况，需要重置apikey，然后提供云片账号首页的截图哦"
流程问题,群发,,,,"比如您要给2个号码发送一个内容。其他内容一样只是客户名字不同。在群发短信这里提交模板【云片网】#var1#您的验证码请保存 
那么您下载表格之后再里面填写两个人的手机号码。 表格里 #var1#里填写对应手机号码的用户名字：王小姐、李小姐 然后表格上传。那么对应下发出去的内容就是：【云片网】王小姐您的验证码请保存和【云片网】李小姐您的验证码请保存。  `�OҝV�j"
流程问题,合同2,,,, 上面的信息一次性给我哈 然后我帮您去拟定 拟定好了我会发给您 您让您的法务看下，没有问题就回传给我，我去帮您走我们这边的法务流程 
流程问题,有效图片验证码流程,,,,"第一次输入手机号--输入图片验证码--获取短信验证码 
第二次换一个手机号输入--不输入图片验证码（依旧是第一次输入的那个) ---直接可以获取到验证码 
有效的图片验证码需要符合： 
点击获取验证码按钮之后，旧的图片验证码需要立即更换。  "
流程问题,语音验证码的限制,,,,"1、基于透传号码配置是否启用语音验证码限制：
同一被叫号码30s内最多发送1条，超出后拒绝发送并且告警。
同一被叫号码10分钟内最多发送2条，超出后拒绝发送并且告警。
同一被叫号码一天内最多发送3条，超出后拒绝发送并且告警。"
流程问题,高级用户创建模板,,,,"1 创建一个营销子账号
2 新增营销账号下的营销签名 
3 新增营销模板  后面2个步骤不要忘记了哦，都要选择“营销”类型的哈"
名词解释,短信每条发几个字,,,,"短信每条发几个字：一条短信是70个字，中英文标点都算一个。 例如：云片ab12。这样算是7个字。
超过70个按照67个来计算条数，最长可发400字。一条短信（在手机上显示的）最长可以发400字，400/67=5.9; 也就是要扣6条短信费用，70字以内的短信都扣1条短信费用"
名词解释,国际短信字数计费标准,,,,"国际短信字数计费标准：中国大陆：70字计1条短信费，超出70字则以67字每条计费。单个汉字、英文和标点都算1个字。
港澳台
中文：70字计1条短信费，超出70字则以66字每条计费。
纯英文：140字计1条短信费，超出140字则以132字每条计费。
日本
日文：50字计1条短信费，超出50字则以46字每条计费。
纯英文：100字计1条短信费，超出100字则以92字每条计费。
韩国
繁体中文、韩语：70字计1条短信费，超出70字则以65字每条计费。
纯英文：140字计1条短信费。
其他国家地区：140字计1条短信费，超出140字则以132字每条计费。仅支持纯英文"
名词解释,短信单价,,,,"账户余额以预充的方式，每次预充不得低于50元。
累计充值低于5000元，按照（5分/条）扣除短信费用，
累计充值超过5000元，按照（4.8分/条）扣除短信费用"
名词解释,普通用户和高级用户的区别,,,,"普通用户和高级用户的区别：注册即成为普通用户，高级用户需另外申请。
普通用户：
速度：验证码类短信的接收速度在10s左右。
频率限制：走共享通道，频率受运营商限制。
验证码短信，同一号码1小时内只能接受3条；通知类短信，24小时之内只能接受20条，超出则会接受失败。
短信内容：只能发送验证码及系统通知类短信。

高级用户：
速度：验证码类短信的接收速度在5s左右。
发送频率：走专用通道，频率不受运营商限制。
短信内容：可以发送验证码、系统通知及会员营销类短信。

如果对短信频率有较高要求，以及需要发送营销短信的用户请于左侧菜单栏，设置-申请高级用户"
名词解释,签名,,,,短信签名是加在短信的开头，由【】加上您的公司名称或店铺名称的标识符，例如：【云片网络】。 根据电信基础运营商的规定，每条短信前必须附加短信签名，否则将无法正常发送。
名词解释,地址,,,,"""地址：杭州市西湖区紫霞街176号互联网创新创业园1号楼10层
前台电话：[phone]"""
名词解释,轰炸后处理,,,,"1、碰到轰炸，首先要：确认轰炸/攻击来源，判断是哪个注册入口遭到攻击
2、基础防范措施:
A、同一个号码单位时间内发送次数限制
B、同IP请求次数判断与限制
C、同设备请求次数判断与限制
3、对请求的增加效验机制：
A、PC端，微信端图片验证码，程序前后端需进行效验，并且满足“填错或不填图片验证码，不允许用户获取短信验证码”的逻辑
B、对请求增加其他效验机制，例如APP端增加版本号效验等等。
4、限制用户请求来源：
微信端、APP端的注册入口，需要对来自PC端的请求做限制和过滤，主要是大多数恶意程序都是来自PC端的。"
名词解释,赢家限制,,,,"1.相同内容同一号码24小时内能收5条
2.不同内容（验证类短信）同一号码24小时内30条的限制"
名词解释,防骚扰机制,,,,同一手机号相同内容30秒内不重复，5分钟内3条
名词解释,有效的图片验证码,,,,"第一次输入手机号--输入图片验证码--获取短信验证码
第二次换一个手机号输入--不输入图片验证码（依旧是第一次输入的那个) ---直接可以获取到验证码
有效的图片验证码需要符合：
点击获取验证码按钮之后，旧的图片验证码需要立即更换。"
名词解释,语音验证码限制,,,,"语音验证码限制是语音验证码：
同一被叫号码30秒内最多发送1条
同一被叫号码10分钟内最多发送3条
同一被叫号码1天内最多发送5条"
名词解释,400电话,,,,电话：[phone]
名词解释,您好，有什么可以帮您的吗,,,,您好，有什么可以帮您的吗？
发票及充值,支付宝,,,,"""支付宝：
[email] 
杭州云片网络科技有限公司"""
发票及充值,对公账号,,,,"""对公账号：
户名：杭州云片网络科技有限公司
开户行：招商银行股份有限公司杭州城西支行
账号：571907256210702

充值之后可在云片账户左下方【财务】--【线下充值】提交凭证，财务审核后会立即到账。"""
发票及充值,发票申请,,,,发票申请：一次性充值200元以上，申请的对应金额发票包邮，200元以下邮费自理，默认顺丰到付。
发票及充值,发票寄送,,,,发票：每周一周四寄送，每月25日后不开票，顺延至次月，增票和普票二选一，类型是开：技术服务费，信息服务费。
发票及充值,问题发票处理流程,,,,"""1、寄回问题发票，附带拒收证明（拒绝到付）
地址：杭州市西湖区紫霞街176号互联网创新创业园1号楼10层
，佳妍，15088676481
2、转7元快递费至支付宝账户：[email]
3、收到发票后我联系您，重新提交正确的发票信息，重新开具。
4.里面放张小纸条说明寄回发票的a.原因：改的话，哪里需要修改，b.用户寄回去的收件信息，"""
发票及充值,云片发票信息,,,,"云片发票信息：
名称：杭州云片网络科技有限公司
纳税人识别号：91330106067857586W
地址、电话：杭州市西湖区紫霞街176号互联网1号楼1001-8室 [phone]
开户行及账号：招商银行股份有限公司杭州城西支行 571907256210702"
发票及充值,发票开的项目,,,,"技术服务费or信息服务费
"
用户发邮件,更改密保手机/账号等,,,," 
账户变更信息/账户密保手机号变更（两者选一下自己的需求）：本人云片账号是：****本公司因***，需要将账户：*** 变更为账户：*** ，账户内后续出现任何问题，由本公司承担。
请附上登陆云片账户后台的页面（证明此账户是您拥有的）
填好之后发邮件到：[email]，[email]。
注：请用公司邮箱地址发送邮件。
"
我的回复,结束语1,,,,"亲，这边如果没有问题就结束对话了哟，祝您事事顺心~
"
我的回复,稍等,,,,"好的， 帮您再后台查一下，请您稍等
"
我的回复,账号,,,,"您好，请提供下您的云片账号
"
我的回复,内容,,,,"您提供下短信内容，帮您看下
"
我的回复,模板,,,,"您好，请提供您的模板ID
"
我的回复,对象,,,,"请问您的发送背景和对象是？
"
我的回复,行业,,,," 请问您是什么行业， 发送什么短信呢？ 
"
我的回复,结束语2,,,," 亲，这边如果没有其他问题就结束对话了哟，如有问题欢迎在线咨询哦~ 
"
我的回复,请问,,,,"请问您还有什么问题吗？
"
我的回复,抱歉,,,," 抱歉， 这个运营商不给发 
"
我的回复,客气,,,,"不客气哟
"
我的回复,联系商务,,,,麻烦您提供一下：1/公司名；2/所在地区；3/您的联系方式+姓名
特殊回复,语音限制,,,,语音中青：单号码单产品每天10次，22点-早上7点3次，同一被叫号码30秒内最多发送1条，同一被叫号码10分钟内最多发送2条。同一被叫号码1天内最多发送3条
特殊回复,报错code_5,,,,"到记录-失败请求记录里找到失败提示，把text里面的内容复制一下 到国内短信-签名模板 报备，找到该条匹配
"
特殊回复,高级用户,,,,高级用户没有别的要求，也不另收费，只要您是企业就可以申请，就是会有个每月最低消费6000条短信（300元）的协议。成为高级用户之后，每月月初会冻结您6000条短信，到月末如果用不完，就直接扣除剩余部分。
特殊回复,密保手机变更,,,,"账户变更信息/账户密保手机号变更（两者选一下自己的需求）：本公司（云片账号：******）因***原因需要将账户/密保手机号：*** 变更为新的账户/密保手机号：*** ，账户内后续出现任何问题，由本公司承担。
再附上云片管理后台的首页完整截图（证明这个账户是您一直在使用的)，填好之后发邮件到：[email];
处理时效：一个工作日
"
特殊回复,A类黑名单解除,,,,A类黑名单：本人确保本机不再以任何形式投诉及退订106开头的短信。同时申请开通【XX】签名。 发到18106530601
特殊回复,凡科建站教程,,,,凡科建站教程：http://jz.faisco.com/blog/3429
特殊回复,高级用户号码不固定,,,,通道本身是”一主一备“的，正常情况下不会做切换，当某条通道出现异常的时候，会切换至备用通道。主备2条通道的号码本身是固定的。
特殊回复,退款打款账户不一致,,,,"如果您退款的支付宝不是您打款的账户的话，那么您用您公司账户的邮箱发邮件说明退款金额，[email]
"
特殊回复,接受成功但是客户没收到短信,,,,"状态返回成功说明信息已发送至用户手机客户端；
成功状态收不到不排除是用户手机安装了如360等安全软件导致信息被拦截，用户可检查手机 如被拦截可重新设置接收；有时手机收件箱或内存太满、信号低或不在服务区内等情况也会导致用户接收信息异常"
特殊回复,云片IP和端口多少,,,,"IP和端口
116.211.167.253
118.178.213.2
218.11.3.13

端口：
http -> 80
https -> 443"
特殊回复,批量发送的并发量多少,,,,大于等于500次/s的并发，5000只要10s，甚至更短
特殊回复,为什么我测试的时候ASPIKEY参数总是缺失,,,,"亲是用的谷歌自带的postman工具吗？postman是用网页请求，这种请求都是用nodejs写的，所以这边类型要选，x-www-form-urlencoded
"
特殊回复,PHP_demo,,,,"https://www.yunpian.com/doc/zh_CN/introduction/demos/
"
特殊回复,SDK_报错,,,," 建议您参考如下方式修改: 
public static JArray strToObj(string str)        
{             
    if (str.StartsWith(""{""))             
    {                
        string[] strArr = { ""["", str, ""]"" };                 
        str = string.Concat(strArr);             
    }   
    JArray json = (JArray)JsonConvert.DeserializeObject(str);                        
    return json;         
} "
特殊回复,用户反馈报错400,,,,"用户反馈报错400技术反馈：正常格式应该是{""http_status_code"":400,""code"":2,""msg"":""请求参数格式错误"",""detail"":""参数 text 格式不正确，text短信内容头部需要加签名,如【云片网】""}，建议把这一串值打印出来看看怎么解析，还需要进一步请求"
特殊回复,报错415,,,,报错415：需要设置请求的HTTP头信息为：Accept:application/json;charset=utf-8;Content-Type:application/x-www-form-urlencoded;charset=utf-8;